Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 69 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 53 [0 0 8]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (8,27 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,27 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,27 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (8,27 0x0)
        frag 4 InlineBlock de Block début 0 fin 0 rect (8,-26 1019.41x53)
        frag 5 MargeDébut de Inline début 0 fin 0 rect (1027.41,27 0x0)
        frag 6 RembourrageDébut de Inline début 0 fin 0 rect (1027.41,27 0x0)
        frag 7 Normal de Text début 0 fin 1 rect (1027.41,27 5.09x0)
            " "
        frag 8 RembourrageFin de Inline début 0 fin 0 rect (1032.51,27 0x0)
        frag 9 MargeFin de Inline début 0 fin 0 rect (1032.51,27 0x0)
        Inline <(anonyme)> <8, 27> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <8, 27> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <ul> <8, -26> CH [0 1 0] 1017.41 [0 1 0] CV [0 1 0] 51 [0 1 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <19, -15> CH [10 1 10] 39.55 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (30,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (30,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (30,-9 39.55x19)
                    "Gore"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (69.55,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (69.55,-9 0x19)
                Inline <(anonyme)> <30, -9> CH [0 0 0] 39.55 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <30, -9> CH [0 0 0] 39.55 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <100.55, -15> CH [10 1 10] 61.14 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (111.55,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (111.55,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (111.55,-9 61.14x19)
                    "Thriller"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (172.69,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (172.69,-9 0x19)
                Inline <(anonyme)> <111.55, -9> CH [0 0 0] 61.14 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <111.55, -9> CH [0 0 0] 61.14 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <203.69, -15> CH [10 1 10] 48.45 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (214.69,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (214.69,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (214.69,-9 48.45x19)
                    "Police"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (263.13,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (263.13,-9 0x19)
                Inline <(anonyme)> <214.69, -9> CH [0 0 0] 48.45 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <214.69, -9> CH [0 0 0] 48.45 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <294.13, -15> CH [10 1 10] 66.71 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (305.13,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (305.13,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (305.13,-9 66.71x19)
                    "Western"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (371.84,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (371.84,-9 0x19)
                Inline <(anonyme)> <305.13, -9> CH [0 0 0] 66.71 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <305.13, -9> CH [0 0 0] 66.71 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <402.84, -15> CH [10 1 10] 96.79 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (413.84,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (413.84,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (413.84,-9 39.35x19)
                    "Faits"
                frag 3 Normal de Text début 1 fin 2 rect (453.20,-9 5.09x19)
                    " "
                frag 4 Normal de Text début 2 fin 3 rect (458.29,-9 52.34x19)
                    "Divers"
                frag 5 RembourrageFin de Inline début 0 fin 0 rect (510.63,-9 0x19)
                frag 6 MargeFin de Inline début 0 fin 0 rect (510.63,-9 0x19)
