Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 68 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 52 [0 0 8]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (8,26 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,26 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,26 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (8,26 0x0)
        frag 4 InlineBlock de Block début 0 fin 0 rect (8,-26 892x52)
        frag 5 MargeDébut de Inline début 0 fin 0 rect (900,26 0x0)
        frag 6 RembourrageDébut de Inline début 0 fin 0 rect (900,26 0x0)
        frag 7 Normal de Text début 0 fin 1 rect (900,26 4x0)
            " "
        frag 8 RembourrageFin de Inline début 0 fin 0 rect (904,26 0x0)
        frag 9 MargeFin de Inline début 0 fin 0 rect (904,26 0x0)
        Inline <(anonyme)> <8, 26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <8, 26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Block <ul> <8, -26> CH [0 1 0] 890 [0 1 0] CV [0 1 0] 50 [0 1 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <19, -15> CH [10 1 10] 32 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (30,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (30,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (30,-9 32x18)
                    "Gore"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (62,-9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (62,-9 0x18)
                Inline <(anonyme)> <30, -9> CH [0 0 0] 32 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <30, -9> CH [0 0 0] 32 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <93, -15> CH [10 1 10] 48 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (104,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (104,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (104,-9 48x18)
                    "Thriller"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (152,-9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (152,-9 0x18)
                Inline <(anonyme)> <104, -9> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <104, -9> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <183, -15> CH [10 1 10] 40 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (194,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (194,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (194,-9 40x18)
                    "Police"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (234,-9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (234,-9 0x18)
                Inline <(anonyme)> <194, -9> CH [0 0 0] 40 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <194, -9> CH [0 0 0] 40 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <265, -15> CH [10 1 10] 52 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (276,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (276,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (276,-9 52x18)
                    "Western"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (328,-9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (328,-9 0x18)
                Inline <(anonyme)> <276, -9> CH [0 0 0] 52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <276, -9> CH [0 0 0] 52 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <359, -15> CH [10 1 10] 77 [10 1 10] CV [10 1 5] 18 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (370,-9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (370,-9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (370,-9 31x18)
                    "Faits"
                frag 3 Normal de Text début 1 fin 2 rect (401,-9 4x18)
                    " "
                frag 4 Normal de Text début 2 fin 3 rect (405,-9 42x18)
                    "Divers"
                frag 5 RembourrageFin de Inline début 0 fin 0 rect (447,-9 0x18)
                frag 6 MargeFin de Inline début 0 fin 0 rect (447,-9 0x18)
                Inline <(anonyme)> <370, -9> CH [0 0 0] 77 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Text <(anonyme)> <370, -9> CH [0 0 0] 77 [0 0 0] CV [0 0 0] 18 [0 0 0]
