Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 69 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 53 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <nav> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 53 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div#indirection> <450, 8> CH [0 1 0] 1018 [0 1 0] CV [0 1 0] 51 [0 1 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (451,28 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (451,28 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (451,28 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (451,28 0x0)
                frag 4 InlineBlock de Block début 0 fin 0 rect (451,-23 1013x51)
                frag 5 MargeDébut de Inline début 0 fin 0 rect (1464,28 0x0)
                frag 6 RembourrageDébut de Inline début 0 fin 0 rect (1464,28 0x0)
                frag 7 Normal de Text début 0 fin 1 rect (1464,28 5x0)
                    " "
                frag 8 RembourrageFin de Inline début 0 fin 0 rect (1469,28 0x0)
                frag 9 MargeFin de Inline début 0 fin 0 rect (1469,28 0x0)
                Inline <(anonyme)> <451, 28> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <453, 68> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                Block <ul> <451, -23> CH [0 0 0] 1013 [0 0 0] CV [0 0 0] 51 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <461, -13> CH [10 1 10] 39 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (472,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (472,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (472,-7 39x19)
                            "Gore"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (511,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (511,-7 0x19)
                        Inline <(anonyme)> <472, -7> CH [0 0 0] 39 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <472, -7> CH [0 0 0] 39 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <542, -13> CH [10 1 10] 61 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (553,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (553,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (553,-7 61x19)
                            "Thriller"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (614,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (614,-7 0x19)
                        Inline <(anonyme)> <553, -7> CH [0 0 0] 61 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <553, -7> CH [0 0 0] 61 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <645, -13> CH [10 1 10] 48 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (656,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (656,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (656,-7 48x19)
                            "Police"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (704,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (704,-7 0x19)
                        Inline <(anonyme)> <656, -7> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <656, -7> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <451, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <735, -13> CH [10 1 10] 66 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (746,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (746,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (746,-7 66x19)
                            "Western"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (812,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (812,-7 0x19)
                        Inline <(anonyme)> <746, -7> CH [0 0 0] 66 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <746, -7> CH [0 0 0] 66 [0 0 0] CV [0 0 0] 19 [0 0 0]
