Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 68 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 52 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Block <nav> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 52 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div#indirection> <512, 8> CH [0 1 0] 894 [0 1 0] CV [0 1 0] 50 [0 1 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (513,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (513,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (513,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (513,9 0x0)
                frag 4 InlineBlock de Block début 0 fin 0 rect (513,9 890x50)
                frag 5 MargeDébut de Inline début 0 fin 0 rect (1403,9 0x0)
                frag 6 RembourrageDébut de Inline début 0 fin 0 rect (1403,9 0x0)
                frag 7 Normal de Text début 0 fin 1 rect (1403,9 4x0)
                    " "
                frag 8 RembourrageFin de Inline début 0 fin 0 rect (1407,9 0x0)
                frag 9 MargeFin de Inline début 0 fin 0 rect (1407,9 0x0)
                Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <515, 11> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
                Block <ul> <513, 9> CH [0 0 0] 890 [0 0 0] CV [0 0 0] 50 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <523, 19> CH [10 1 10] 32 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (534,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (534,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (534,25 32x18)
                            "Gore"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (566,25 0x18)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (566,25 0x18)
                        Inline <(anonyme)> <534, 25> CH [0 0 0] 32 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <534, 25> CH [0 0 0] 32 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <597, 19> CH [10 1 10] 48 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (608,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (608,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (608,25 48x18)
                            "Thriller"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (656,25 0x18)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (656,25 0x18)
                        Inline <(anonyme)> <608, 25> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <608, 25> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <687, 19> CH [10 1 10] 40 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (698,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (698,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (698,25 40x18)
                            "Police"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (738,25 0x18)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (738,25 0x18)
                        Inline <(anonyme)> <698, 25> CH [0 0 0] 40 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <698, 25> CH [0 0 0] 40 [0 0 0] CV [0 0 0] 18 [0 0 0]
                    Inline <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <513, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <769, 19> CH [10 1 10] 52 [10 1 10] CV [10 1 5] 18 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (780,25 0x18)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (780,25 0x18)
                        frag 2 Normal de Text début 0 fin 1 rect (780,25 52x18)
                            "Western"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (832,25 0x18)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (832,25 0x18)
                        Inline <(anonyme)> <780, 25> CH [0 0 0] 52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                            Text <(anonyme)> <780, 25> CH [0 0 0] 52 [0 0 0] CV [0 0 0] 18 [0 0 0]
