Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 218 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 202 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        TableWrapper <table> <8, 8> CH [0 2 0] 261 [0 2 0] CV [0 2 0] 198 [0 2 0]
            Table <(anonyme)> <10, 10> CH [0 2 0] 261 [0 2 0] CV [0 2 0] 198 [0 2 0]
                TableHeaderGroup <thead> <10, 10> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                    TableRow <tr> <10, 10> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 10> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <21, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <th> <75, 10> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <86, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <th> <225, 10> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <236, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                TableRowGroup <tbody> <10, 43> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 132 [0 0 0]
                    TableRow <tr> <10, 43> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 43> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <21, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <75, 43> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <86, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <225, 43> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <236, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 76> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 76> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <21, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <75, 76> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <86, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <225, 76> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <236, 85> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 109> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 109> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <21, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <75, 109> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <86, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <225, 109> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <236, 118> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 142> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 142> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Text <(anonyme)> <21, 151> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
