Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 218 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 202 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        TableWrapper <table> <8, 8> CH [0 2 0] 287.44 [0 2 0] CV [0 2 0] 198 [0 2 0]
            Table <(anonyme)> <10, 10> CH [0 2 0] 287.44 [0 2 0] CV [0 2 0] 198 [0 2 0]
                TableHeaderGroup <thead> <10, 10> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 33 [0 0 0]
                    TableRow <tr> <10, 10> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 10> CH [0 1 10] 49.88 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 19> CH [0 0 0] 49.88 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 19> CH [0 0 0] 49.88 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <th> <81.88, 10> CH [0 1 10] 143.83 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92.88, 19> CH [0 0 0] 114.69 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92.88, 19> CH [0 0 0] 114.69 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <th> <247.70, 10> CH [0 1 10] 27.73 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <258.70, 19> CH [0 0 0] 27.73 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <258.70, 19> CH [0 0 0] 27.73 [0 0 0] CV [0 0 0] 15 [0 0 0]
                TableRowGroup <tbody> <10, 43> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 132 [0 0 0]
                    TableRow <tr> <10, 43> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 43> CH [0 1 10] 49.88 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 52> CH [0 0 0] 36.81 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 52> CH [0 0 0] 36.81 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <81.88, 43> CH [0 1 10] 143.83 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92.88, 52> CH [0 0 0] 78.77 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92.88, 52> CH [0 0 0] 78.77 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <247.70, 43> CH [0 1 10] 27.73 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <258.70, 52> CH [0 0 0] 16.28 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <258.70, 52> CH [0 0 0] 16.28 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 76> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 76> CH [0 1 10] 49.88 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 85> CH [0 0 0] 49.52 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 85> CH [0 0 0] 49.52 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <81.88, 76> CH [0 1 10] 143.83 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92.88, 85> CH [0 0 0] 110.06 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92.88, 85> CH [0 0 0] 110.06 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <247.70, 76> CH [0 1 10] 27.73 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <258.70, 85> CH [0 0 0] 16.28 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <258.70, 85> CH [0 0 0] 16.28 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 109> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 109> CH [0 1 10] 49.88 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 118> CH [0 0 0] 41.92 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 118> CH [0 0 0] 41.92 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <81.88, 109> CH [0 1 10] 143.83 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92.88, 118> CH [0 0 0] 143.83 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92.88, 118> CH [0 0 0] 143.83 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <247.70, 109> CH [0 1 10] 27.73 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <258.70, 118> CH [0 0 0] 16.28 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <258.70, 118> CH [0 0 0] 16.28 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 142> CH [0 0 0] 287.44 [0 0 0] CV [0 0 0] 33 [0 0 0]
