Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 216.32 [0 0 0]
    Bloc <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
    Bloc <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 200.32 [0 0 8]
        Bloc <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
        TableWrapperBox <table> <8, 8> CH [0 2 0] 261 [0 2 0] CV [0 2 0] 196.32 [0 2 0]
            TableBox <(anonyme)> <10, 10> CH [0 2 0] 261 [0 2 0] CV [0 2 0] 196.32 [0 2 0]
                TableHeaderGroupBox <thead> <10, 10> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 32.72 [0 0 0]
                    TableRowBox <tr> <10, 10> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 32.72 [0 0 0]
                        TableCellBox <th> <10, 10> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <th> <75, 10> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <th> <225, 10> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                TableRowGroupBox <tbody> <10, 42.72> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 130.88 [0 0 0]
                    TableRowBox <tr> <10, 42.72> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 32.72 [0 0 0]
                        TableCellBox <th> <10, 42.72> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <75, 42.72> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 14.72 [0 0 0]
                        TableCellBox <td> <225, 42.72> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 14.72 [8 1 0]
                            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
