Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 218 [0 0 0]
    Bloc <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
    Bloc <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 202 [0 0 8]
        Bloc <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        TableWrapperBox <table> <8, 8> CH [0 2 0] 261 [0 2 0] CV [0 2 0] 198 [0 2 0]
            TableBox <(anonyme)> <10, 10> CH [0 2 0] 261 [0 2 0] CV [0 2 0] 198 [0 2 0]
                TableHeaderGroupBox <thead> <10, 10> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                    TableRowBox <tr> <10, 10> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCellBox <th> <10, 10> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <21, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <th> <75, 10> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <86, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <th> <225, 10> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <236, 19> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                TableRowGroupBox <tbody> <10, 43> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 132 [0 0 0]
                    TableRowBox <tr> <10, 43> CH [0 0 0] 261 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCellBox <th> <10, 43> CH [0 1 10] 43 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <21, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <75, 43> CH [0 1 10] 128 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <86, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <86, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCellBox <td> <225, 43> CH [0 1 10] 24 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <236, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                                Texte <(anonyme)> <236, 52> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 15 [0 0 0]
