Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 218 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 202 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        TableWrapper <table> <8, 8> CH [0 2 0] 285 [0 2 0] CV [0 2 0] 198 [0 2 0]
            Table <(anonyme)> <10, 10> CH [0 2 0] 285 [0 2 0] CV [0 2 0] 198 [0 2 0]
                TableHeaderGroup <thead> <10, 10> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 33 [0 0 0]
                    TableRow <tr> <10, 10> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 10> CH [0 1 10] 49 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 19> CH [0 0 0] 49 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 19> CH [0 0 0] 49 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <th> <81, 10> CH [0 1 10] 143 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92, 19> CH [0 0 0] 113 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92, 19> CH [0 0 0] 113 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <th> <246, 10> CH [0 1 10] 27 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <257, 19> CH [0 0 0] 27 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <257, 19> CH [0 0 0] 27 [0 0 0] CV [0 0 0] 15 [0 0 0]
                TableRowGroup <tbody> <10, 43> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 132 [0 0 0]
                    TableRow <tr> <10, 43> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 43> CH [0 1 10] 49 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 52> CH [0 0 0] 36 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 52> CH [0 0 0] 36 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <81, 43> CH [0 1 10] 143 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92, 52> CH [0 0 0] 78 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92, 52> CH [0 0 0] 78 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <246, 43> CH [0 1 10] 27 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <257, 52> CH [0 0 0] 16 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <257, 52> CH [0 0 0] 16 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 76> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 76> CH [0 1 10] 49 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 85> CH [0 0 0] 49 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 85> CH [0 0 0] 49 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <81, 76> CH [0 1 10] 143 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92, 85> CH [0 0 0] 109 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92, 85> CH [0 0 0] 109 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <246, 76> CH [0 1 10] 27 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <257, 85> CH [0 0 0] 16 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <257, 85> CH [0 0 0] 16 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 109> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 109> CH [0 1 10] 49 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 118> CH [0 0 0] 41 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 118> CH [0 0 0] 41 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <81, 109> CH [0 1 10] 143 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <92, 118> CH [0 0 0] 143 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <92, 118> CH [0 0 0] 143 [0 0 0] CV [0 0 0] 15 [0 0 0]
                        TableCell <td> <246, 109> CH [0 1 10] 27 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <257, 118> CH [0 0 0] 16 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <257, 118> CH [0 0 0] 16 [0 0 0] CV [0 0 0] 15 [0 0 0]
                    TableRow <tr> <10, 142> CH [0 0 0] 285 [0 0 0] CV [0 0 0] 33 [0 0 0]
                        TableCell <th> <10, 142> CH [0 1 10] 49 [10 1 0] CV [0 1 8] 15 [8 1 0]
                            Inline <(anonyme)> <21, 151> CH [0 0 0] 42 [0 0 0] CV [0 0 0] 15 [0 0 0]
                                Text <(anonyme)> <21, 151> CH [0 0 0] 42 [0 0 0] CV [0 0 0] 15 [0 0 0]
