Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 180 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 164 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Block <ul#gauche> <667, 8> CH [659 1 40] 544 [0 1 659] CV [0 1 0] 80 [0 1 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,9 0x0)
                Inline <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Block <li> <708, 9> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (708,9 48x18)
                    "Primidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (756,9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (756,9 0x18)
                Inline <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 9> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (887.52,9 0x0)
                Inline <(anonyme)> <887.52, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <887.52, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Block <li> <887.52, 9> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (887.52,9 40x18)
                    "Duodi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (927.52,9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (927.52,9 0x18)
                Inline <(anonyme)> <887.52, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <887.52, 9> CH [0 0 0] 40 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1067.04,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1067.04,9 0x0)
                Inline <(anonyme)> <1067.04, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1067.04, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Block <li> <1067.04, 9> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,9 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (1067.04,9 31x18)
                    "Tridi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1098.04,9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1098.04,9 0x18)
                Inline <(anonyme)> <1067.04, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1067.04, 9> CH [0 0 0] 31 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Block <li> <708, 27> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,27 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,27 0x18)
                frag 2 Normal de Text début 0 fin 1 rect (708,27 53x18)
                    "Quartidi"
