Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 54 [0 0 0]
    Bloc <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
    Bloc <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 38 [0 0 8]
        Bloc <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
        Bloc <div.contenant> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 38 [0 0 0]
            Bloc <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Bloc <div.item> <8, 8> CH [0 1 0] 20 [0 1 0] CV [0 1 0] 36 [0 1 0]
                Bloc <(anonyme)> <9, 9> CH [0 0 0] 20 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
                    frag 0 MargeDébut de Inline début 0 fin 0 rect (9,9 0x0)
                    frag 1 RembourrageDébut de Inline début 0 fin 0 rect (9,9 0x0)
                    frag 2 RembourrageFin de Inline début 0 fin 0 rect (9,9 0x0)
                    frag 3 MargeFin de Inline début 0 fin 0 rect (9,9 0x0)
                    frag 4 MargeDébut de Inline début 0 fin 0 rect (9,9 0x18.40)
                    frag 5 RembourrageDébut de Inline début 0 fin 0 rect (9,9 0x18.40)
                    frag 6 MargeDébut de Inline début 0 fin 0 rect (9,9 0x18.40)
                    frag 7 RembourrageDébut de Inline début 0 fin 0 rect (9,9 0x18.40)
                    frag 8 Normal de Texte début 0 fin 1 rect (9,9 16x18.40)
                        "73"
                    frag 9 RembourrageFin de Inline début 0 fin 0 rect (25,9 0x18.40)
                    frag 10 MargeFin de Inline début 0 fin 0 rect (25,9 0x18.40)
                    frag 11 RembourrageFin de Inline début 0 fin 0 rect (25,9 0x18.40)
                    frag 12 MargeFin de Inline début 0 fin 0 rect (25,9 0x18.40)
                    frag 13 MargeDébut de Inline début 0 fin 0 rect (25,9 0x0)
                    frag 14 RembourrageDébut de Inline début 0 fin 0 rect (25,9 0x0)
                    frag 15 Normal de Texte début 0 fin 1 rect (25,9 4x0)
                        " "
                    frag 16 RembourrageFin de Inline début 0 fin 0 rect (29,9 0x0)
                    frag 17 MargeFin de Inline début 0 fin 0 rect (29,9 0x0)
                    Inline <(anonyme)> <9, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Texte <(anonyme)> <9, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
                    Inline <span> <9, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Inline <(anonyme)> <9, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                            Texte <(anonyme)> <9, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
